Filename,Tokens,menhir Sec/Tok,dypgen Sec/Tok,pwz_nary Sec/Tok,pwz_nary_look Sec/Tok,pwz_nary_mem Sec/Tok,pwz_binary Sec/Tok,pwd_binary Sec/Tok,pwd_binary_opt Sec/Tok,pwd_nary Sec/Tok,pwd_nary_opt Sec/Tok
__phello__.foo.py.lex,1,0.000000165,0.000000150,0.00000207,0.000000298,0.000000469,0.00000272,0.00261,0.00000655,0.00237,0.00000637
concurrent___init__.py.lex,1,0.000000151,0.000000156,0.00000209,0.000000344,0.000000475,0.00000277,0.00251,0.00000684,0.00229,0.00000648
email_mime___init__.py.lex,1,0.000000158,0.000000162,0.00000204,0.000000335,0.000000478,0.00000279,0.00251,0.00000681,0.00225,0.00000643
http___init__.py.lex,1,0.000000154,0.000000157,0.00000204,0.000000313,0.000000479,0.00000277,0.00254,0.00000664,0.00226,0.00000648
idlelib___init__.py.lex,1,0.000000159,0.000000159,0.00000206,0.000000326,0.000000487,0.00000278,0.00242,0.00000684,0.00221,0.00000621
lib2to3___init__.py.lex,1,0.000000157,0.000000158,0.00000209,0.000000313,0.000000482,0.00000275,0.00250,0.00000690,0.00223,0.00000647
lib2to3_fixes___init__.py.lex,1,0.000000165,0.000000159,0.00000208,0.000000314,0.000000486,0.00000278,0.00250,0.00000700,0.00230,0.00000626
pydoc_data___init__.py.lex,1,0.000000155,0.000000161,0.00000213,0.000000313,0.000000486,0.00000279,0.00253,0.00000682,0.00226,0.00000611
urllib___init__.py.lex,1,0.000000166,0.000000153,0.00000214,0.000000322,0.000000473,0.00000280,0.00248,0.00000696,0.00230,0.00000616
xml_etree___init__.py.lex,1,0.000000159,0.000000164,0.00000212,0.000000315,0.000000476,0.00000268,0.00250,0.00000693,0.00231,0.00000623
xmlrpc___init__.py.lex,1,0.000000153,0.000000154,0.00000215,0.000000321,0.000000483,0.00000272,0.00249,0.00000691,0.00228,0.00000646
lib2to3_pgen2___init__.py.lex,3,0.000000130,0.000000128,0.00000345,0.00000110,0.000000162,0.00000382,0.00900,0.00000896,0.00719,0.00000920
wsgiref___init__.py.lex,3,0.000000124,0.000000132,0.00000340,0.00000110,0.000000160,0.00000376,0.00896,0.00000871,0.00756,0.00000922
xml_parsers___init__.py.lex,3,0.000000130,0.000000132,0.00000340,0.00000111,0.000000168,0.00000375,0.00900,0.00000888,0.00717,0.00000918
idlelib_idlever.py.lex,5,0.000000114,0.000000124,0.00000382,0.00000124,0.0000000956,0.00000389,0.00991,0.00000845,0.00817,0.00000913
ctypes_macholib___init__.py.lex,7,0.000000111,0.000000117,0.00000442,0.00000149,0.0000000707,0.00000463,0.0104,0.00000970,0.00877,0.0000100
distutils___init__.py.lex,7,0.000000113,0.000000113,0.00000424,0.00000147,0.0000000702,0.00000476,0.0105,0.00000956,0.00869,0.0000101
curses_panel.py.lex,8,0.0000000718,0.0000000701,0.00000211,0.000000610,0.0000000585,0.00000238,0.00998,0.00000511,0.00779,0.00000516
